name	contigs_db_path
SB_biofilm_MAG_10-MAP.txt	SB_biofilm_MAG_10.db
SB_biofilm_MAG_11-MAP.txt	SB_biofilm_MAG_11.db
SB_biofilm_MAG_12-MAP.txt	SB_biofilm_MAG_12.db
SB_biofilm_MAG_13-MAP.txt	SB_biofilm_MAG_13.db
SB_biofilm_MAG_14-MAP.txt	SB_biofilm_MAG_14.db
SB_biofilm_MAG_15-MAP.txt	SB_biofilm_MAG_15.db
SB_biofilm_MAG_16-MAP.txt	SB_biofilm_MAG_16.db
SB_biofilm_MAG_17-MAP.txt	SB_biofilm_MAG_17.db
SB_biofilm_MAG_18-MAP.txt	SB_biofilm_MAG_18.db
SB_biofilm_MAG_19-MAP.txt	SB_biofilm_MAG_19.db
SB_biofilm_MAG_1-MAP.txt	SB_biofilm_MAG_1.db
SB_biofilm_MAG_20-MAP.txt	SB_biofilm_MAG_20.db
SB_biofilm_MAG_21-MAP.txt	SB_biofilm_MAG_21.db
SB_biofilm_MAG_22-MAP.txt	SB_biofilm_MAG_22.db
SB_biofilm_MAG_23-MAP.txt	SB_biofilm_MAG_23.db
SB_biofilm_MAG_24-MAP.txt	SB_biofilm_MAG_24.db
SB_biofilm_MAG_25-MAP.txt	SB_biofilm_MAG_25.db
SB_biofilm_MAG_26-MAP.txt	SB_biofilm_MAG_26.db
SB_biofilm_MAG_27-MAP.txt	SB_biofilm_MAG_27.db
SB_biofilm_MAG_28-MAP.txt	SB_biofilm_MAG_28.db
SB_biofilm_MAG_29-MAP.txt	SB_biofilm_MAG_29.db
SB_biofilm_MAG_2-MAP.txt	SB_biofilm_MAG_2.db
SB_biofilm_MAG_30-MAP.txt	SB_biofilm_MAG_30.db
SB_biofilm_MAG_31-MAP.txt	SB_biofilm_MAG_31.db
SB_biofilm_MAG_32-MAP.txt	SB_biofilm_MAG_32.db
SB_biofilm_MAG_33-MAP.txt	SB_biofilm_MAG_33.db
SB_biofilm_MAG_34-MAP.txt	SB_biofilm_MAG_34.db
SB_biofilm_MAG_35-MAP.txt	SB_biofilm_MAG_35.db
SB_biofilm_MAG_36-MAP.txt	SB_biofilm_MAG_36.db
SB_biofilm_MAG_37-MAP.txt	SB_biofilm_MAG_37.db
SB_biofilm_MAG_38-MAP.txt	SB_biofilm_MAG_38.db
SB_biofilm_MAG_39-MAP.txt	SB_biofilm_MAG_39.db
SB_biofilm_MAG_3-MAP.txt	SB_biofilm_MAG_3.db
SB_biofilm_MAG_40-MAP.txt	SB_biofilm_MAG_40.db
SB_biofilm_MAG_41-MAP.txt	SB_biofilm_MAG_41.db
SB_biofilm_MAG_42-MAP.txt	SB_biofilm_MAG_42.db
SB_biofilm_MAG_43-MAP.txt	SB_biofilm_MAG_43.db
SB_biofilm_MAG_44-MAP.txt	SB_biofilm_MAG_44.db
SB_biofilm_MAG_45-MAP.txt	SB_biofilm_MAG_45.db
SB_biofilm_MAG_46-MAP.txt	SB_biofilm_MAG_46.db
SB_biofilm_MAG_47-MAP.txt	SB_biofilm_MAG_47.db
SB_biofilm_MAG_48-MAP.txt	SB_biofilm_MAG_48.db
SB_biofilm_MAG_49-MAP.txt	SB_biofilm_MAG_49.db
SB_biofilm_MAG_4-MAP.txt	SB_biofilm_MAG_4.db
SB_biofilm_MAG_50-MAP.txt	SB_biofilm_MAG_50.db
SB_biofilm_MAG_51-MAP.txt	SB_biofilm_MAG_51.db
SB_biofilm_MAG_52-MAP.txt	SB_biofilm_MAG_52.db
SB_biofilm_MAG_53-MAP.txt	SB_biofilm_MAG_53.db
SB_biofilm_MAG_54-MAP.txt	SB_biofilm_MAG_54.db
SB_biofilm_MAG_55-MAP.txt	SB_biofilm_MAG_55.db
SB_biofilm_MAG_56-MAP.txt	SB_biofilm_MAG_56.db
SB_biofilm_MAG_57-MAP.txt	SB_biofilm_MAG_57.db
SB_biofilm_MAG_58-MAP.txt	SB_biofilm_MAG_58.db
SB_biofilm_MAG_59-MAP.txt	SB_biofilm_MAG_59.db
SB_biofilm_MAG_5-MAP.txt	SB_biofilm_MAG_5.db
SB_biofilm_MAG_60-MAP.txt	SB_biofilm_MAG_60.db
SB_biofilm_MAG_61-MAP.txt	SB_biofilm_MAG_61.db
SB_biofilm_MAG_62-MAP.txt	SB_biofilm_MAG_62.db
SB_biofilm_MAG_63-MAP.txt	SB_biofilm_MAG_63.db
SB_biofilm_MAG_64-MAP.txt	SB_biofilm_MAG_64.db
SB_biofilm_MAG_65-MAP.txt	SB_biofilm_MAG_65.db
SB_biofilm_MAG_66-MAP.txt	SB_biofilm_MAG_66.db
SB_biofilm_MAG_67-MAP.txt	SB_biofilm_MAG_67.db
SB_biofilm_MAG_68-MAP.txt	SB_biofilm_MAG_68.db
SB_biofilm_MAG_69-MAP.txt	SB_biofilm_MAG_69.db
SB_biofilm_MAG_6-MAP.txt	SB_biofilm_MAG_6.db
SB_biofilm_MAG_70-MAP.txt	SB_biofilm_MAG_70.db
SB_biofilm_MAG_71-MAP.txt	SB_biofilm_MAG_71.db
SB_biofilm_MAG_72-MAP.txt	SB_biofilm_MAG_72.db
SB_biofilm_MAG_73-MAP.txt	SB_biofilm_MAG_73.db
SB_biofilm_MAG_74-MAP.txt	SB_biofilm_MAG_74.db
SB_biofilm_MAG_75-MAP.txt	SB_biofilm_MAG_75.db
SB_biofilm_MAG_76-MAP.txt	SB_biofilm_MAG_76.db
SB_biofilm_MAG_77-MAP.txt	SB_biofilm_MAG_77.db
SB_biofilm_MAG_79-MAP.txt	SB_biofilm_MAG_79.db
SB_biofilm_MAG_7-MAP.txt	SB_biofilm_MAG_7.db
SB_biofilm_MAG_80-MAP.txt	SB_biofilm_MAG_80.db
SB_biofilm_MAG_81-MAP.txt	SB_biofilm_MAG_81.db
SB_biofilm_MAG_82-MAP.txt	SB_biofilm_MAG_82.db
SB_biofilm_MAG_83-MAP.txt	SB_biofilm_MAG_83.db
SB_biofilm_MAG_84-MAP.txt	SB_biofilm_MAG_84.db
SB_biofilm_MAG_8-MAP.txt	SB_biofilm_MAG_8.db
SB_biofilm_MAG_9-MAP.txt	SB_biofilm_MAG_9.db
